ticker,name,sector,marketCap,dividendYield_%,profitMargins_%
XOM,Exxon Mobil Corporation,Energy,400802152448.0,3.63,10.8710006
WMT,Walmart Inc.,Consumer Defensive,368038379520.0,1.7000000000000002,2.2560000000000002
PG,The Procter & Gamble Company,Consumer Defensive,343511891968.0,2.6300002,18.384
MA,Mastercard Incorporated,Financial Services,342922231808.0,0.5499999999999999,46.484002000000004
PFE,Pfizer Inc.,Healthcare,278903521280.0,3.17,28.938999999999997
JPM,JPMorgan Chase & Co.,Financial Services,340476264448.0,3.47,32.358003000000004
KO,The Coca-Cola Company,Consumer Defensive,274887868416.0,2.74,23.162001
LLY,Eli Lilly and Company,Healthcare,306300780544.0,1.1900000000000002,20.903
HD,"The Home Depot, Inc.",Consumer Cyclical,314013417472.0,2.53,10.828
CVX,Chevron Corporation,Energy,306772574208.0,3.47,14.094000000000001
AMZN,"Amazon.com, Inc.",Consumer Cyclical,68038979584.0,0.0,2.3890000000000002
AAPL,Apple Inc.,Technology,2625187872768.0,0.5700000000000001,25.709
UNH,UnitedHealth Group Incorporated,Healthcare,504323571712.0,1.2200001,5.954000000000001
NVDA,NVIDIA Corporation,Technology,461667893248.0,0.09000000400000001,32.017
META,"Meta Platforms, Inc.",Communication Services,0.0,0.0,28.163
JNJ,Johnson & Johnson,Healthcare,455229210624.0,2.5899999,19.214001
V,Visa Inc.,Financial Services,0.0,0.70999996,51.99399999999999
TSLA,"Tesla, Inc.",Consumer Cyclical,905601482752.0,0.0,14.168
MSFT,Microsoft Corporation,Technology,2063343026176.0,0.88,36.686
BAC,Bank of America Corporation,Financial Services,270402011136.0,2.5999999,30.686999999999998
ABBV,AbbVie Inc.,Healthcare,248192663552.0,3.9300002000000003,22.035
PEP,"PepsiCo, Inc.",Consumer Defensive,242641256448.0,2.6300002,11.282
MRK,"Merck & Co., Inc.",Healthcare,221297606656.0,3.09,28.999999999999996
COST,Costco Wholesale Corporation,Consumer Defensive,240987570176.0,0.67000003,2.595
ORCL,Oracle Corporation,Technology,203888852992.0,1.6400000000000001,15.827
TMO,Thermo Fisher Scientific Inc.,Healthcare,230927876096.0,0.2,17.372999
DHR,Danaher Corporation,Healthcare,204033179648.0,0.33999999999999997,20.608999
AVGO,Broadcom Inc.,Technology,219322793984.0,3.06,29.763
ACN,Accenture plc,Technology,191321325568.0,1.27,11.123
MCD,McDonald's Corporation,Consumer Cyclical,195068297216.0,2.1,25.773000000000003
VZ,Verizon Communications Inc.,Communication Services,190326439936.0,5.54,15.484
ABT,Abbott Laboratories,Healthcare,192107036672.0,1.73,18.78
DIS,The Walt Disney Company,Communication Services,190327177216.0,0.0,3.46
CRM,"Salesforce, Inc.",Technology,181033140224.0,0.0,3.5900000000000003
CSCO,"Cisco Systems, Inc.",Technology,189455040512.0,3.35,23.276
ADBE,Adobe Inc.,Technology,[phone].0,0.0,29.287999999999997
TMUS,"T-Mobile US, Inc.",Communication Services,[phone].0,0.0,2.141
CMCSA,Comcast Corporation,Communication Services,172156911616.0,2.8800000999999997,11.5380004
NKE,"NIKE, Inc.",Consumer Cyclical,176911777792.0,1.06,12.944001
NEE,"NextEra Energy, Inc.",Utilities,168096530432.0,1.9199998999999999,14.752
WFC,Wells Fargo & Company,Financial Services,170972430336.0,2.74,23.038
QCOM,QUALCOMM Incorporated,Technology,164673601536.0,2.07,30.519000000000002
INTC,Intel Corporation,Technology,146452660224.0,4.02,26.031
UPS,"United Parcel Service, Inc.",Industrials,168205058048.0,3.1199999999999997,10.922
BMY,Bristol-Myers Squibb Company,Healthcare,162655223808.0,2.93,14.036000000000001
PM,Philip Morris International Inc.,Consumer Defensive,153581273088.0,5.1499999999999995,28.559
TXN,Texas Instruments Incorporated,Technology,163667279872.0,2.5700000000000003,43.778
LIN,Linde plc,Basic Materials,152556879872.0,1.55,10.880999
AMD,"Advanced Micro Devices, Inc.",Technology,119903592448.0,0.0,17.975001
MS,Morgan Stanley,Financial Services,149887057920.0,3.6799999999999997,23.785
UNP,Union Pacific Corporation,Industrials,143039922176.0,2.29,29.233998
HON,Honeywell International Inc.,Industrials,130194546688.0,2.0399998999999998,14.741999
RTX,Raytheon Technologies Corporation,Industrials,140323127296.0,2.3599999,6.842
AMGN,Amgen Inc.,Healthcare,137386205184.0,3.1400003,21.746999
T,AT&T Inc.,Communication Services,131108765696.0,5.91,12.725
SCHW,The Charles Schwab Corporation,Financial Services,127710027776.0,1.27,33.088002
SPGI,S&P Global Inc.,Financial Services,89116983296.0,0.8999999999999999,40.415
MDT,Medtronic plc,Healthcare,125326434304.0,2.94,15.903
CVS,CVS Health Corporation,Healthcare,125894131712.0,2.3,2.6770001000000003
INTU,Intuit Inc.,Technology,126567161856.0,0.6,19.436
AMT,American Tower Corporation,Real Estate,121427042304.0,2.11,27.226
LOW,"Lowe's Companies, Inc.",Consumer Cyclical,126630748160.0,2.19,8.854
COP,ConocoPhillips,Energy,124917751808.0,1.97,23.416999999999998
IBM,International Business Machines Corporation,Technology,118143934464.0,5.050000000000001,9.363000000000001
ELV,Elevance Health Inc.,Healthcare,0.0,1.0699999999999998,4.093
GS,"The Goldman Sachs Group, Inc.",Financial Services,109373554688.0,2.4,32.818999999999996
AXP,American Express Company,Financial Services,117422702592.0,1.35,15.862000000000002
LMT,Lockheed Martin Corporation,Industrials,118251511808.0,2.71,7.332
C,Citigroup Inc.,Financial Services,100701700096.0,3.9300002000000003,23.114
DE,Deere & Company,Industrials,102431088640.0,1.3200001,13.014999999999999
CAT,Caterpillar Inc.,Industrials,99268263936.0,2.42,12.3330005
BLK,"BlackRock, Inc.",Financial Services,101201018880.0,2.92,30.117
NFLX,"Netflix, Inc.",Communication Services,98078433280.0,0.0,16.419001
ADP,"Automatic Data Processing, Inc.",Industrials,101393416192.0,1.73,17.874001
PYPL,"PayPal Holdings, Inc.",Financial Services,105308979200.0,0.0,13.869001
SBUX,Starbucks Corporation,Consumer Cyclical,0.0,2.31,14.069999999999999
PLD,"Prologis, Inc.",Real Estate,95646728192.0,2.3800000000000003,69.76400000000001
EL,The Estée Lauder Companies Inc.,Consumer Defensive,96606183424.0,0.88,18.529
BA,The Boeing Company,Industrials,95959490560.0,0.0,-8.6890005
AMAT,"Applied Materials, Inc.",Technology,93284982784.0,0.98,27.203
ADI,"Analog Devices, Inc.",Technology,89710780416.0,1.77,16.836001
MDLZ,"Mondelez International, Inc.",Consumer Defensive,90338263040.0,2.4,12.928999999999998
CI,Cigna Corporation,Healthcare,89962815488.0,1.63,3.0439998999999998
NOW,"ServiceNow, Inc.",Technology,90433560576.0,0.0,2.787
ZTS,Zoetis Inc.,Healthcare,84609122304.0,0.70999996,26.27
SYK,Stryker Corporation,Healthcare,80446431232.0,1.2899999500000001,11.793
DUK,Duke Energy Corporation,Utilities,84335378432.0,3.66,14.704001
ISRG,"Intuitive Surgical, Inc.",Healthcare,85193875456.0,0.0,24.053
MMC,"Marsh & McLennan Companies, Inc.",Financial Services,81717256192.0,1.4400001,16.360001
SO,The Southern Company,Utilities,80470614016.0,3.54,11.694
MMM,3M Company,Industrials,81683865600.0,4.16,11.828
GE,General Electric Company,Industrials,81657692160.0,0.44,-5.9270002
MO,"Altria Group, Inc.",Consumer Defensive,80515276800.0,8.2100004,8.453
GOOGL,Alphabet Inc.,Communication Services,76423413760.0,0.0,25.892
GOOG,Alphabet Inc.,Communication Services,76925501440.0,0.0,25.892
CCI,Crown Castle International Corp.,Real Estate,76867305472.0,3.25,22.895999
BKNG,Booking Holdings Inc.,Consumer Cyclical,80325287936.0,0.0,4.156
CB,Chubb Limited,Financial Services,79402795008.0,1.76,17.53
GILD,"Gilead Sciences, Inc.",Healthcare,74685792256.0,4.8899997,16.434999
TGT,Target Corporation,Consumer Defensive,78327185408.0,2.6400002,5.475999799999999
CHTR,"Charter Communications, Inc.",Communication Services,78466711552.0,0.0,10.349
VRTX,Vertex Pharmaceuticals Incorporated,Healthcare,69629452288.0,0.0,30.841
BDX,"Becton, Dickinson and Company",Healthcare,69271150592.0,1.4199998999999999,9.59
CME,CME Group Inc.,Financial Services,70988496896.0,2.01,60.556
USB,U.S. Bancorp,Financial Services,69587804160.0,3.9,30.177
NOC,Northrop Grumman Corporation,Industrials,75687444480.0,1.4400001,16.231
TJX,"The TJX Companies, Inc.",Consumer Cyclical,73529122816.0,1.9299999,6.69
WM,"Waste Management, Inc.",Industrials,68323553280.0,1.5800001000000001,11.266
MU,"Micron Technology, Inc.",Technology,69977022464.0,0.74,30.612000000000002
CSX,CSX Corporation,Industrials,71308058624.0,1.24,28.243000000000002
FISV,"Fiserv, Inc.",Technology,70136446976.0,0.0,11.924
PNC,"The PNC Financial Services Group, Inc.",Financial Services,69021499392.0,3.6199997999999995,27.148
EW,Edwards Lifesciences Corporation,Healthcare,63819423744.0,0.0,27.177998
LRCX,Lam Research Corporation,Technology,70772621312.0,1.2,26.733
PGR,The Progressive Corporation,Financial Services,66148237312.0,0.34999999,1.7860001
D,"Dominion Energy, Inc.",Utilities,66542043136.0,3.26,20.809999
EQIX,"Equinix, Inc.",Real Estate,62012276736.0,1.76,9.748
CL,Colgate-Palmolive Company,Consumer Defensive,67647066112.0,2.39,10.983
TFC,Truist Financial Corporation,Financial Services,66237239296.0,4.1199997,27.793
ITW,Illinois Tool Works Inc.,Industrials,64314212352.0,2.35,18.080999000000002
SHW,The Sherwin-Williams Company,Basic Materials,63873568768.0,0.9900000000000001,8.445
REGN,"Regeneron Pharmaceuticals, Inc.",Healthcare,61832925184.0,0.0,48.059000000000005
MRNA,"Moderna, Inc.",Healthcare,65200410624.0,0.0,64.76999500000001
NSC,Norfolk Southern Corporation,Industrials,60354424832.0,1.97,25.570999999999998
EOG,"EOG Resources, Inc.",Energy,62715797504.0,2.7,19.464001
GD,General Dynamics Corporation,Industrials,63394791424.0,2.22,8.605
AON,Aon plc,Financial Services,61750247424.0,0.77,11.958
ATVI,"Activision Blizzard, Inc.",Communication Services,61781475328.0,0.58999998,29.834
HCA,"HCA Healthcare, Inc.",Healthcare,65772036096.0,1.05,10.8330004
FIS,"Fidelity National Information Services, Inc.",Technology,62227275776.0,1.8399999999999999,6.433000399999999
HUM,Humana Inc.,Healthcare,61489381376.0,0.64999997,3.472
FDX,FedEx Corporation,Industrials,61809319936.0,1.97,4.091
PSA,Public Storage,Real Estate,56278437888.0,2.4500001,54.896
BSX,Boston Scientific Corporation,Healthcare,59080081408.0,0.0,7.17
OXY,Occidental Petroleum Corporation,Energy,60764803072.0,0.7900001,25.313999999999997
ETN,Eaton Corporation plc,Industrials,58351054848.0,2.18,11.214
MCO,Moody's Corporation,Financial Services,57166110720.0,0.8999999999999999,28.921000000000003
ICE,"Intercontinental Exchange, Inc.",Financial Services,56712253440.0,1.49,56.14
DG,Dollar General Corporation,Consumer Defensive,58070155264.0,0.89,6.578
SNPS,"Synopsys, Inc.",Technology,56520421376.0,0.0,21.192
PXD,Pioneer Natural Resources Company,Energy,55640580096.0,5.21,20.030001
F,Ford Motor Company,Consumer Cyclical,60582993920.0,2.7199999999999998,7.8839995
KLAC,KLA Corporation,Technology,58024222720.0,1.0999999999999999,36.060002000000004
KDP,Keurig Dr Pepper Inc.,Consumer Defensive,54676537344.0,1.94,16.394000000000002
EMR,Emerson Electric Co.,Industrials,53082738688.0,2.29,15.162999999999998
APD,"Air Products and Chemicals, Inc.",Basic Materials,54117498880.0,2.6099999,19.629999
MNST,Monster Beverage Corporation,Consumer Defensive,51273572352.0,0.0,23.323
GM,General Motors Company,Consumer Cyclical,52455702528.0,0.0,6.654999999999999
CNC,Centene Corporation,Healthcare,54446661632.0,0.0,1.428
MAR,"Marriott International, Inc.",Consumer Cyclical,51536080896.0,0.76,37.818000000000005
SRE,Sempra,Utilities,52275466240.0,2.76,7.788
MET,"MetLife, Inc.",Financial Services,52160331776.0,3.1600002000000003,9.632
SLB,Schlumberger Limited,Energy,51462492160.0,1.8900000000000001,10.5620004
AEP,"American Electric Power Company, Inc.",Utilities,48874561536.0,3.17,14.366999999999999
CDNS,"Cadence Design Systems, Inc.",Technology,50841513984.0,0.0,23.608999
MCK,McKesson Corporation,Healthcare,51162210304.0,0.63,0.422
HSY,The Hershey Company,Consumer Defensive,47207878656.0,1.82,16.756001
NXPI,NXP Semiconductors N.V.,Technology,47992926208.0,1.8399999999999999,19.825001
MPC,Marathon Petroleum Corporation,Energy,57631346688.0,2.53,7.964
STZ,"Constellation Brands, Inc.",Consumer Defensive,45937258496.0,1.2999999,13.729
ECL,Ecolab Inc.,Basic Materials,47386722304.0,1.24,8.1709996
PAYX,"Paychex, Inc.",Industrials,45585252352.0,2.4600001,30.201
ORLY,"O'Reilly Automotive, Inc.",Consumer Cyclical,47735574528.0,0.0,15.55
ROP,"Roper Technologies, Inc.",Industrials,44968255488.0,0.5700000000000001,47.592
ADSK,"Autodesk, Inc.",Technology,47553761280.0,0.0,10.662
APH,Amphenol Corporation,Technology,45713264640.0,1.04,14.997
KHC,The Kraft Heinz Company,Consumer Defensive,45399642112.0,4.34,5.9180003
KMB,Kimberly-Clark Corporation,Consumer Defensive,44783357952.0,3.52,8.871
EXC,Exelon Corporation,Utilities,44836315136.0,2.9000001,6.9970004
LHX,"L3Harris Technologies, Inc.",Industrials,47873011712.0,1.87,11.364
VLO,Valero Energy Corporation,Energy,46194380800.0,3.54,4.715
ADM,Archer-Daniels-Midland Company,Consumer Defensive,46316122112.0,1.9299999,3.8129999999999997
GIS,"General Mills, Inc.",Consumer Defensive,45650702336.0,2.8900001,14.254
SYY,Sysco Corporation,Consumer Defensive,43785949184.0,2.31,1.5190001
O,Realty Income Corporation,Real Estate,41187692544.0,4.01,18.912001
RSG,"Republic Services, Inc.",Industrials,43832041472.0,1.3300001000000001,11.540000000000001
FCX,Freeport-McMoRan Inc.,Basic Materials,43070226432.0,1.9,20.076999
IQV,IQVIA Holdings Inc.,Healthcare,44590645248.0,0.0,8.206
CMG,"Chipotle Mexican Grill, Inc.",Consumer Cyclical,43605647360.0,0.0,9.2810005
CTAS,Cintas Corporation,Industrials,43824992256.0,0.9400000000000001,15.732999
PSX,Phillips 66,Energy,38360203264.0,4.36,3.675
COF,Capital One Financial Corporation,Financial Services,45516017664.0,2.19,32.61
AZO,"AutoZone, Inc.",Consumer Cyclical,44444844032.0,0.0,15.207
CTVA,"Corteva, Inc.",Basic Materials,[phone].0,1.04,10.715999499999999
TEL,TE Connectivity Ltd.,Technology,[phone].0,1.68,15.972
KMI,"Kinder Morgan, Inc.",Energy,40428273664.0,6.17,13.757
WMB,"The Williams Companies, Inc.",Energy,39925886976.0,4.99,13.564000000000002
AIG,"American International Group, Inc.",Financial Services,42104410112.0,2.4699999999999998,18.3
DVN,Devon Energy Corporation,Energy,41046511616.0,8.08,24.027
A,"Agilent Technologies, Inc.",Healthcare,39646691328.0,0.63,19.35
XEL,Xcel Energy Inc.,Utilities,39565746176.0,2.6600001,11.66
MSI,"Motorola Solutions, Inc.",Technology,40106278912.0,1.3200001,15.296000000000001
WBD,"Warner Bros. Discovery, Inc.",Communication Services,0.0,0.0,10.5270006
DLR,"Digital Realty Trust, Inc.",Real Estate,36685148160.0,3.6799999999999997,29.705
MCHP,Microchip Technology Incorporated,Technology,38270562304.0,1.6,18.846
WELL,Welltower Inc.,Real Estate,36419461120.0,2.8299998,6.419999999999999
EA,Electronic Arts Inc.,Communication Services,36451123200.0,0.58,11.286
DOW,Dow Inc.,Basic Materials,38127104000.0,5.2600004,11.058
MSCI,MSCI Inc.,Financial Services,39383965696.0,1.04,36.846000000000004
ENPH,"Enphase Energy, Inc.",Technology,39588663296.0,0.0,11.706999999999999
AJG,Arthur J. Gallagher & Co.,Financial Services,36249305088.0,1.17999995,12.659999999999998
TRV,"The Travelers Companies, Inc.",Financial Services,37189320704.0,2.3800000000000003,9.9659994
PRU,"Prudential Financial, Inc.",Financial Services,36746248192.0,4.82,7.2459996
DLTR,"Dollar Tree, Inc.",Consumer Defensive,36995600384.0,0.0,5.5710003
JCI,Johnson Controls International plc,Industrials,37399162880.0,2.5899999,5.0009999999999994
NEM,Newmont Corporation,Basic Materials,35588657152.0,4.9099997,6.4050004
AFL,Aflac Incorporated,Financial Services,37838254080.0,2.7199999999999998,18.893999
SBAC,SBA Communications Corporation,Real Estate,36479074304.0,0.84,14.446001
PH,Parker-Hannifin Corporation,Industrials,36661760000.0,1.8499999999999999,10.821
HLT,Hilton Worldwide Holdings Inc.,Consumer Cyclical,35295248384.0,0.47000000000000003,30.633
RMD,ResMed Inc.,Healthcare,34991370240.0,0.69999998,22.022
ANET,"Arista Networks, Inc.",Technology,35997122560.0,0.0,29.552
SPG,"Simon Property Group, Inc.",Real Estate,39651831808.0,6.260000000000001,43.136
YUM,"Yum! Brands, Inc.",Consumer Cyclical,34827079680.0,1.8599999999999999,24.801001
ED,"Consolidated Edison, Inc.",Utilities,34738626560.0,3.2099999999999995,10.876001
CTSH,Cognizant Technology Solutions Corporation,Technology,34986733568.0,1.59,11.738
NUE,Nucor Corporation,Basic Materials,34620678144.0,1.48,21.029
BK,The Bank of New York Mellon Corporation,Financial Services,34708025344.0,3.42,21.252
GPN,Global Payments Inc.,Industrials,35600732160.0,0.7799999999999999,0.8710000000000001
WBA,"Walgreens Boots Alliance, Inc.",Healthcare,33749235712.0,4.81,3.9989999999999997
HPQ,HP Inc.,Technology,33857746944.0,2.97,9.609999499999999
TT,Trane Technologies plc,Industrials,34157590528.0,1.82,10.007000000000001
HES,Hess Corporation,Energy,34117537792.0,1.37,16.186
ILMN,"Illumina, Inc.",Healthcare,34426892288.0,0.0,15.055999
IDXX,"IDEXX Laboratories, Inc.",Healthcare,33512990720.0,0.0,22.434
CARR,Carrier Global Corporation,Industrials,34008367104.0,1.48,13.496
TDG,TransDigm Group Incorporated,Industrials,34194573312.0,0.0,17.695999
ODFL,"Old Dominion Freight Line, Inc.",Industrials,33344212992.0,0.4,20.774001000000002
KR,The Kroger Co.,Consumer Defensive,33473896448.0,2.23,1.543
PEG,Public Service Enterprise Group Incorporated,Utilities,32526725120.0,3.2899998,-14.191999999999998
VICI,VICI Properties Inc.,Real Estate,32937781248.0,4.2600001999999995,33.78
OTIS,Otis Worldwide Corporation,Industrials,32551170048.0,1.5,8.828
WEC,"WEC Energy Group, Inc.",Utilities,32694839296.0,2.7999999,15.892999999999999
TSN,"Tyson Foods, Inc.",Consumer Defensive,31639152640.0,2.09,7.896
ALL,The Allstate Corporation,Financial Services,31815532544.0,2.93,7.204000000000001
IFF,International Flavors & Fragrances Inc.,Basic Materials,31892975616.0,2.55,4.478
PCAR,PACCAR Inc,Industrials,31553775616.0,1.5,8.666000499999999
TWTR,"Twitter, Inc.",Communication Services,31359780864.0,0.0,-2.138
MTB,M&T Bank Corporation,Financial Services,30585169920.0,2.73,29.610999999999997
BIIB,Biogen Inc.,Healthcare,30350381056.0,0.0,19.364999
GLW,Corning Incorporated,Technology,30524434432.0,2.97,13.725000000000001
PPG,"PPG Industries, Inc.",Basic Materials,29762369536.0,1.9199998999999999,6.2010000000000005
DD,"DuPont de Nemours, Inc.",Basic Materials,29784426496.0,2.16,9.231
ABC,AmerisourceBergen Corporation,Healthcare,29913552896.0,1.26,0.75199995
BAX,Baxter International Inc.,Healthcare,29652617216.0,1.9800000000000002,7.123
